road,education,electricity,internet,employment,poverty,votes
8,8,5,9,0,7,896
10,1,3,0,3,6,538
10,2,4,10,5,9,926
6,10,0,1,7,4,623
9,1,1,0,0,6,422
2,2,9,1,5,5,617
8,8,3,8,6,2,816
3,7,1,5,9,7,742
4,9,4,0,9,6,741
6,1,3,1,3,5,417
10,6,7,8,6,9,924
3,3,7,8,2,2,602
6,10,3,4,1,7,718
3,10,7,7,0,2,607
7,3,0,8,1,6,553
1,9,1,2,2,7,541
1,4,2,2,0,0,259
7,8,2,9,3,8,824
3,4,3,5,8,3,540
8,5,9,9,6,10,990
3,4,3,10,9,9,846
9,1,3,7,1,3,567
6,5,8,5,1,10,820
9,7,2,8,5,0,780
7,1,9,4,8,9,913
2,4,10,1,4,9,723
10,7,1,5,2,4,673
1,8,9,3,1,9,704
8,5,0,3,0,1,322
10,1,1,4,9,7,720
0,6,3,1,6,4,373
2,0,0,5,8,4,444
6,7,5,8,0,5,744
4,4,5,7,7,4,665
0,6,9,2,7,2,605
8,3,4,10,10,0,859
2,7,0,10,5,7,652
0,5,6,6,4,6,661
6,5,5,10,10,1,925
8,4,10,2,7,4,782
4,9,3,1,7,3,621
2,5,3,7,1,1,475
7,4,6,1,9,10,835
10,5,2,1,3,3,506
9,9,3,2,2,0,583
7,6,1,3,1,6,583
6,5,3,9,8,5,856
4,10,3,7,5,7,907
1,4,5,9,6,3,672
9,7,0,5,5,5,736
1,0,3,10,1,1,399
0,4,4,2,7,8,502
1,4,10,1,10,4,744
6,3,10,2,1,5,633
10,5,5,1,8,1,758
0,4,6,9,4,3,566
5,3,5,4,6,9,739
9,9,5,6,2,0,706
8,3,5,9,2,1,613
7,7,8,8,5,5,970
7,6,9,5,10,5,977
8,7,3,9,2,9,939
10,6,1,10,8,7,942
9,10,4,0,2,2,664
3,7,4,1,8,0,556
0,4,2,3,8,4,470
2,10,10,10,9,5,992
2,0,9,0,6,5,532
7,6,9,8,7,1,855
9,9,5,1,5,3,693
8,8,6,8,4,3,871
7,10,1,2,10,6,892
4,6,8,4,6,5,789
6,5,4,9,5,3,771
1,2,9,1,9,10,658
3,9,0,6,5,10,796
7,3,3,10,9,9,937
3,5,3,1,10,5,636
5,0,1,3,9,0,367
3,1,5,8,8,5,673
4,1,5,7,1,6,545
8,10,2,5,2,4,704
0,1,5,5,1,4,434
0,9,2,7,9,7,782
8,7,5,7,1,2,712
